   7.8509507e-02   1.2966582e-01   4.4912895e-02   1.2483603e-01   4.9990790e-03   8.7059402e-02   1.1206668e-02   4.7631584e-02   2.3053720e-04   1.0976352e-01   2.5338257e-02   2.8489053e-02   2.5823828e-02   2.5604246e-02   2.9677755e-02   7.5720115e-03   1.0747642e-01   1.1120339e-01
   7.8566289e-02   1.5256771e-02   8.3325009e-03   4.4741033e-02   6.5742504e-02   7.3330923e-02   1.2153722e-01   1.1537323e-01   1.3830597e-02   1.0757569e-02   5.7387523e-03   1.3405440e-02   1.1525742e-01   8.7609151e-02   3.5449201e-03   7.1429844e-02   8.5557681e-02   6.9988160e-02
   7.8870292e-02   3.0577785e-02   1.9932758e-02   5.5910238e-03   1.2065311e-01   5.3466594e-02   9.6222707e-03   3.6721651e-02   7.7334478e-03   8.0672416e-02   7.5695907e-02   5.4332603e-02   7.9830985e-02   4.5732746e-02   2.2244153e-02   7.0086196e-02   1.7004711e-01   3.8188949e-02
   8.0659408e-02   1.3525022e-01   7.9024604e-02   1.3010584e-02   4.5183984e-02   7.9531847e-02   5.1873342e-02   2.5434653e-02   1.7123081e-02   9.8100684e-03   6.4988822e-02   7.9669185e-02   1.9494861e-02   1.4030150e-02   2.6230078e-03   1.8058464e-03   1.3921103e-01   1.4127531e-01
   8.0669817e-02   7.3509220e-02   4.4928816e-02   2.3436327e-02   9.4272242e-03   8.4015810e-02   1.2197617e-02   2.2045057e-02   6.0791390e-02   5.2990319e-02   1.1753828e-01   5.4941974e-03   1.4325317e-02   6.1333306e-02   9.5068661e-02   9.9971588e-02   1.1498188e-01   2.7275168e-02
   8.0752153e-02   7.9988731e-03   1.4183444e-02   3.2934247e-02   2.9045882e-02   1.8782740e-03   1.4389700e-01   8.5286521e-02   6.0676213e-02   5.8808365e-03   3.2210612e-02   1.4911515e-01   6.2848092e-02   2.3550067e-02   7.4993803e-02   1.7284689e-02   1.1541562e-01   6.2048523e-02
   8.0887870e-02   1.0016066e-01   1.0506431e-01   6.8430340e-02   1.3497581e-01   1.4342117e-02   6.6961129e-02   4.7828636e-02   3.0032259e-02   4.0809939e-02   8.0040190e-03   3.7219182e-02   5.2519733e-03   3.1105588e-03   1.1627303e-02   8.0726960e-03   8.2693775e-02   1.5452743e-01
   8.1808592e-02   1.3997016e-02   1.3906059e-01   2.4906534e-02   9.9895679e-02   4.3083466e-02   1.9030360e-02   7.6770845e-02   2.2636137e-02   7.9891700e-03   9.0140058e-02   7.7420045e-03   1.2516604e-01   7.1817621e-02   1.4868284e-01   7.3252829e-03   1.7974330e-02   1.9734326e-03
   8.1855923e-02   2.2798076e-02   7.0071957e-03   1.1554156e-01   2.2079115e-02   1.4377373e-03   3.3850667e-02   1.2883200e-01   5.0437855e-03   6.7604997e-02   4.0201840e-03   5.8301671e-02   3.3275090e-02   6.5100721e-02   5.9683736e-03   1.2485081e-01   1.3128241e-01   9.1149689e-02
   8.1882285e-02   1.4178741e-01   5.6027372e-03   1.2799683e-01   3.4573529e-02   5.1311429e-03   6.3603324e-02   2.8104142e-02   1.2542662e-01   1.4559114e-02   6.1579518e-02   1.4051875e-01   9.4453995e-03   2.4821046e-02   3.4248639e-02   3.0451337e-02   2.5879769e-02   4.4388400e-02
   8.1978753e-02   1.4089454e-02   4.8573190e-02   2.9991963e-02   3.7302120e-02   1.4830649e-01   2.6720439e-02   7.6457247e-03   1.2899334e-01   7.8860548e-02   6.5329665e-02   2.9528866e-02   1.3498426e-01   7.9934998e-02   5.4065224e-02   5.2599593e-03   2.5610841e-02   2.8241577e-03
   8.2898465e-02   1.0647245e-01   8.1086597e-03   9.8416489e-02   1.3661747e-03   8.5791357e-02   1.2154271e-02   1.7533741e-02   1.2187235e-01   1.7725559e-02   1.3562113e-01   1.5063276e-02   3.8812733e-02   6.0622166e-03   1.4428062e-01   5.2730852e-02   3.4024470e-02   2.1065171e-02
   8.2957595e-02   5.7947269e-02   9.5319133e-02   2.0154306e-02   7.2565044e-03   1.2073576e-02   9.5987422e-02   5.3218878e-02   4.0657384e-02   8.7790457e-02   8.3604148e-02   1.7362474e-03   9.9065851e-02   7.6983433e-02   7.2769625e-02   3.6892547e-03   8.3405541e-02   2.5383375e-02
   8.3446622e-02   4.9126622e-02   1.0243203e-01   5.6226957e-03   1.6606622e-02   9.7568925e-02   7.8133587e-02   6.2754244e-02   1.8033163e-02   2.2873797e-02   7.5069100e-02   4.3889951e-03   6.1181856e-02   1.2263329e-01   1.6074482e-03   6.7766824e-02   1.2461355e-02   1.1829282e-01
   8.4033410e-02   4.2825942e-02   1.0018738e-02   7.9356234e-02   8.1187556e-03   3.7157655e-02   2.1146963e-02   3.1392346e-02   1.5861688e-01   1.1241774e-01   8.7176634e-04   2.1144934e-02   1.3289927e-01   7.1006867e-02   1.3771412e-01   8.8673546e-03   3.3929827e-03   3.9018043e-02
   8.4084998e-02   1.4794566e-01   5.4151476e-02   1.1996337e-02   1.5703985e-01   6.1240183e-02   1.6740985e-01   1.5279226e-02   1.5158793e-04   4.7282646e-02   8.5623485e-02   2.0826600e-02   1.1135315e-04   1.6683965e-02   2.8175431e-03   8.5798269e-02   3.4217913e-02   7.3390659e-03
   8.4216763e-02   1.4051978e-01   9.4196965e-03   1.9423222e-02   3.8715052e-02   1.6095274e-02   5.6353682e-02   1.6708808e-02   7.4180357e-02   7.4171085e-02   4.4633214e-02   5.2292753e-02   9.5512314e-03   7.3772753e-03   3.3085609e-02   1.5072048e-01   6.2168081e-02   1.1036763e-01
   8.5026564e-02   1.1206217e-01   8.3157985e-02   3.4933973e-02   6.1201882e-03   6.8848592e-02   4.0193682e-03   1.0328844e-01   5.6126504e-03   8.1168640e-02   1.4623948e-02   5.2999671e-02   9.9101542e-02   7.5330339e-02   5.7901462e-02   2.5337598e-02   5.1964118e-03   8.5270457e-02
   8.5847028e-02   8.4514950e-02   8.2112909e-03   1.9422685e-02   4.8964769e-02   1.1063760e-03   1.0006759e-01   5.0756517e-02   1.5400821e-02   1.4772766e-01   5.9386713e-02   1.0471144e-01   2.1045728e-02   1.0935556e-02   4.6603455e-02   3.0502512e-02   1.7236864e-02   1.4755804e-01
   8.6699431e-02   5.9273433e-02   3.0896003e-02   1.2202743e-01   2.8470691e-02   4.4366380e-02   2.7485890e-02   7.8163517e-03   7.3252067e-02   9.7806950e-03   1.1084608e-01   3.3306974e-02   1.0170457e-03   9.8253559e-02   6.0898487e-02   1.3615660e-02   1.0539203e-01   8.6601795e-02
   8.6886889e-02   4.7105961e-02   7.2136695e-02   8.0805454e-02   6.2299276e-03   7.3583037e-02   1.9463033e-02   5.8494649e-03   9.7511892e-02   5.7721875e-03   1.0521775e-01   1.0912642e-01   9.2523322e-02   6.1965750e-02   2.8843395e-02   5.1851972e-02   7.2511510e-03   4.7875697e-02
   8.7105065e-02   1.0895186e-01   1.0737028e-01   7.1149090e-03   9.6011151e-02   8.8074610e-02   9.9026462e-03   5.0632610e-02   3.9760839e-02   1.7136435e-03   1.0698286e-01   5.7680946e-02   1.5399297e-02   8.6784644e-02   3.9761764e-02   3.6443625e-03   9.0949235e-02   2.1592778e-03
   8.7276580e-02   3.7877143e-03   1.2245722e-01   5.4689206e-02   1.2805055e-03   4.2781775e-02   1.3780189e-02   6.0056931e-02   3.3036921e-02   1.6381393e-01   1.0971906e-03   1.4401487e-02   5.5544729e-02   2.7886950e-02   4.8806174e-02   1.0945029e-01   1.5087275e-01   8.9794523e-03
   8.7351861e-02   3.7433381e-02   1.4903089e-02   3.8127929e-02   7.3758753e-02   5.1979148e-02   1.3710509e-01   4.8387986e-02   1.3500706e-01   7.5094398e-03   2.1812821e-02   5.8378594e-02   4.2052552e-03   6.1712268e-04   1.2402804e-01   1.0491549e-01   1.3385367e-02   4.1093578e-02
   8.8908774e-02   9.2594855e-03   1.4010347e-01   2.6129912e-02   1.4317381e-02   5.7834081e-02   6.7371593e-02   2.4850773e-02   8.7901827e-02   2.4579480e-02   2.2313607e-02   1.2234859e-01   1.1584535e-02   6.8070802e-02   4.9163071e-03   2.2771961e-03   9.3976534e-02   1.3325566e-01
   8.9049192e-02   1.2086641e-02   1.2115601e-01   1.1283317e-02   5.4103098e-02   6.6724573e-03   9.2096750e-02   1.0173141e-01   8.8311235e-03   3.8652085e-02   4.2322464e-02   6.3762249e-02   1.0150172e-02   9.0968197e-02   1.0488455e-03   1.1407223e-01   1.0232831e-01   3.9685448e-02
   8.9161752e-02   2.0971574e-03   1.1260070e-02   1.2812290e-01   7.6575825e-02   7.6753258e-03   1.2211910e-01   7.5300598e-02   1.1772258e-01   1.0047268e-01   5.5597071e-02   4.3210393e-02   2.2924014e-02   6.1259471e-03   2.3677169e-02   3.2169921e-02   1.2193243e-02   7.3594248e-02
   8.9499376e-02   1.1126273e-01   6.9563861e-02   9.9135749e-03   1.1144792e-01   2.3872371e-03   3.7495167e-02   6.2275692e-03   4.5538677e-02   1.4186280e-02   1.3804254e-01   7.8803585e-02   6.0278738e-04   1.0362645e-01   3.4328687e-02   5.6566988e-03   1.7408028e-03   1.3967606e-01
   8.9693840e-02   6.8735428e-02   1.1923411e-01   4.7774621e-02   1.9824534e-02   2.1174369e-02   2.3069447e-02   1.6785655e-01   6.5672507e-02   1.4877975e-02   1.6824878e-01   7.5024679e-04   1.0287381e-01   9.5596911e-03   5.6926620e-02   2.7240495e-03   6.9094151e-04   2.0312488e-02
   9.0716837e-02   2.3092152e-02   8.3994212e-03   1.0870444e-01   6.1732621e-02   3.9293572e-02   1.2754572e-02   1.0765369e-01   7.6957992e-02   1.7901475e-02   8.6313243e-02   3.2684913e-02   4.6520912e-03   8.5512097e-02   3.0611466e-02   9.7808393e-02   9.4098827e-02   2.1112204e-02
   9.1098063e-02   9.0090859e-03   1.2274926e-01   8.3021002e-03   4.1443267e-02   7.0282106e-03   1.5057050e-01   2.9491727e-03   4.8041367e-03   9.9065002e-02   5.0352432e-02   1.6759313e-02   5.0315346e-02   4.9175014e-02   4.5326993e-02   1.3373909e-02   1.1525996e-01   1.2241823e-01
   9.1314853e-02   3.3788880e-02   4.4229532e-02   6.0721637e-03   2.3370671e-02   1.2783644e-01   1.2120166e-01   6.2720016e-02   1.2857440e-01   8.4846019e-03   7.0601837e-02   2.4418652e-02   1.1366734e-01   2.5296216e-02   2.8714049e-03   3.9711252e-02   2.6535630e-02   4.9304453e-02
   9.1856691e-02   1.0514707e-02   7.5916145e-02   1.1928185e-02   1.3774227e-01   1.0465834e-01   2.2108099e-02   5.4736430e-03   4.9686955e-03   1.5304299e-02   9.6846919e-02   1.2739168e-01   9.3068334e-02   3.2307954e-02   1.0301196e-01   2.7624189e-04   1.2956547e-02   5.3669286e-02
   9.2048920e-02   2.3716616e-02   1.1803338e-02   6.4497604e-03   7.9619812e-02   2.3887946e-02   9.5662981e-02   4.7604194e-02   3.4115977e-02   1.3178215e-01   4.3598090e-03   1.4814993e-02   5.9356613e-04   1.8033028e-02   1.3235400e-01   1.5077865e-01   3.1476895e-02   1.0089736e-01
   9.2704573e-02   2.5745759e-02   1.2746042e-03   2.5004366e-02   1.2834418e-01   5.3142236e-02   9.8005928e-02   8.3263517e-02   7.8218853e-02   1.4416868e-01   4.2689532e-03   2.8004366e-02   1.7068963e-02   4.0408484e-02   1.3835084e-01   3.1956196e-03   7.3998240e-03   3.1430260e-02
   9.3385562e-02   1.2252271e-01   4.1920117e-03   1.1719010e-02   8.5416302e-02   1.1761136e-01   2.7934940e-02   2.9242601e-02   1.1818832e-01   6.9100097e-03   1.5181126e-02   6.5832590e-03   1.0303116e-01   4.2647254e-03   8.1618370e-02   1.1846393e-01   1.4390616e-04   5.3590700e-02
   9.3674094e-02   3.1791724e-03   4.7828569e-02   5.5911796e-03   1.3279198e-02   1.1023103e-01   7.1172279e-02   1.2161409e-01   7.8983991e-02   5.8444678e-03   1.2444259e-01   2.8536359e-02   1.4008084e-01   1.4316004e-02   1.0496486e-01   2.1128725e-02   8.2919084e-03   6.8406354e-03
   9.4799563e-02   1.1343065e-02   7.0746378e-02   7.8613212e-03   1.1728708e-01   2.6136719e-04   1.2304184e-03   1.2539133e-01   9.7443530e-02   3.4885723e-02   8.8889881e-03   1.5639587e-01   5.4679302e-02   7.5675687e-02   1.2553797e-02   1.7940496e-02   6.5011094e-02   4.7604992e-02
   9.4858653e-02   1.1420383e-02   1.3089877e-01   4.4770839e-02   6.0335915e-03   1.2107261e-02   8.3613910e-02   4.6077222e-02   1.5847881e-01   3.2265139e-02   4.9494117e-02   1.1559290e-01   1.0394258e-01   1.0945495e-02   1.1742775e-02   2.5927509e-02   4.7122101e-02   1.4707946e-02
   9.6832083e-02   1.0184772e-01   2.2098648e-02   1.2208614e-01   8.5661760e-03   2.1260622e-02   1.4544578e-04   9.6198549e-02   1.1755900e-01   4.9524245e-03   1.1185652e-01   2.7377820e-02   3.0024219e-02   6.1307375e-02   3.0928299e-03   3.7220204e-02   1.7152411e-02   1.2042181e-01
   9.7381573e-02   1.5791238e-01   8.7649966e-03   6.2406515e-02   1.1260451e-02   1.5097253e-01   3.9806658e-02   8.7500365e-03   8.4976267e-02   5.5543269e-02   2.7462071e-02   9.0317756e-02   2.4720487e-02   3.3999000e-02   9.1107124e-02   4.5693505e-02   3.9738211e-03   4.9515500e-03
   9.7492305e-02   7.8501639e-02   5.6233289e-02   4.4468623e-03   4.5496832e-02   6.8297953e-03   1.2941907e-01   4.8703645e-02   1.2395660e-02   1.8541572e-02   5.1211330e-02   2.3680230e-03   1.0953770e-01   7.8223191e-02   8.7015986e-03   1.9269151e-01   6.3830917e-03   5.2822882e-02
   9.7782532e-02   8.3959063e-03   4.0063711e-02   4.9649497e-02   2.7682593e-02   6.6452286e-03   1.4235619e-02   1.5135796e-01   1.0365656e-02   8.5491741e-04   2.5018609e-02   4.0118850e-02   9.2718917e-02   1.3548070e-01   9.8861654e-02   5.6854029e-02   5.3988918e-02   8.9924702e-02
   9.7805366e-02   6.1177071e-02   2.3616513e-02   7.0341610e-02   1.2908551e-01   4.1733084e-03   8.7178540e-03   7.8227484e-02   1.2834236e-01   2.5346846e-03   1.0333778e-01   1.2231497e-01   6.0674862e-03   1.7157375e-02   5.4073434e-03   7.3501304e-03   9.2141685e-03   1.2512898e-01
   9.7841014e-02   3.3858160e-02   1.3766493e-01   3.2714179e-02   2.8378650e-02   1.4102398e-02   1.7921813e-02   1.2315469e-01   1.4750571e-02   6.7034069e-02   1.7661827e-02   1.4679127e-01   3.5125995e-02   6.1379285e-02   8.2444836e-02   1.6024763e-03   3.8399757e-03   8.3733861e-02
   9.8677618e-02   1.2045209e-01   9.3087476e-02   1.8199755e-02   3.3296566e-03   9.8142309e-02   8.8999225e-02   2.4631992e-02   2.2312485e-02   6.4318476e-02   1.7678145e-02   4.9831749e-02   1.9501076e-02   1.0939704e-01   5.7931081e-02   1.1064711e-01   2.3113243e-03   5.5138746e-04
   9.9007931e-02   1.0746356e-01   2.4013919e-02   5.5403693e-03   1.0452698e-02   1.1187394e-01   1.4958717e-02   1.3040546e-02   6.3361496e-02   4.9480328e-02   2.0878187e-03   1.0113062e-01   7.7085148e-02   1.0415912e-01   8.5496643e-03   1.0193046e-01   1.0184354e-01   4.0201177e-03
   9.9181728e-02   1.1220326e-01   1.0204737e-01   1.1306164e-01   2.3371766e-02   8.5921289e-03   7.5107023e-02   1.0854590e-02   7.3049505e-03   1.4956722e-02   1.4053183e-02   1.0614131e-01   1.9473799e-02   1.2542384e-01   8.2900228e-02   6.1397845e-02   1.6487821e-02   7.4407995e-03
   9.9199598e-02   1.9098723e-02   3.0974400e-02   9.7261514e-02   4.3564841e-02   9.2997996e-02   2.2828636e-02   1.0023105e-01   1.1310618e-01   5.5028291e-03   3.5832556e-03   1.0764599e-01   4.2804260e-03   3.2429694e-02   4.1783077e-02   1.1426649e-01   1.1178806e-02   6.0066506e-02
   1.0094543e-01   6.4307010e-02   3.5408958e-02   1.3653191e-01   6.5487076e-02   4.0573139e-03   5.9077519e-04   6.9232825e-02   1.1931076e-01   9.8426213e-02   1.3766057e-02   4.0626480e-03   2.9154756e-02   2.8927831e-02   1.2593006e-02   1.1983473e-01   2.9437449e-02   6.7925245e-02
   1.0131347e-01   7.3256645e-02   1.5179537e-01   1.7541038e-02   3.6216358e-02   1.5540560e-02   1.7418160e-02   4.9914031e-03   6.7374784e-03   4.9574309e-02   4.4770901e-03   3.2790376e-02   1.1085651e-02   3.0984069e-02   3.9857444e-02   1.3550085e-01   1.2981291e-01   1.4110682e-01
   1.0138669e-01   8.9827344e-02   1.6767294e-02   5.8765402e-02   1.4013985e-01   6.1122898e-02   2.3283514e-02   7.6419660e-02   7.4338906e-02   1.2869636e-01   1.6259345e-02   7.7168416e-03   1.1201231e-01   2.7311368e-03   7.1465328e-02   3.2539749e-03   1.5791230e-03   1.4234028e-02
   1.0149447e-01   3.8066018e-02   1.2479027e-01   7.9454335e-02   1.7519454e-02   6.0061690e-02   1.3192913e-01   2.5540079e-02   5.3087956e-03   7.5440457e-03   1.1386502e-01   1.1040719e-02   9.7384070e-03   1.2724484e-01   5.3225320e-03   4.6974405e-02   8.6226260e-02   7.8795268e-03
   1.0227278e-01   1.0530209e-01   7.9907917e-02   5.4538511e-02   2.1490769e-02   1.6827244e-02   9.5031296e-03   3.3433121e-02   7.7484251e-02   2.9957794e-02   3.8905461e-02   1.6456463e-03   1.2111254e-01   1.1860649e-03   4.5359988e-02   1.2818075e-01   1.1742402e-01   1.5467921e-02
   1.0241978e-01   2.5496178e-02   9.4671031e-03   8.0553659e-03   7.4135546e-02   1.4255719e-01   7.8400911e-02   2.6912034e-02   7.6760768e-02   2.6976666e-02   1.2563527e-01   5.7643042e-02   1.6881233e-03   3.3154669e-02   1.4924847e-01   3.2899025e-02   2.1595554e-02   6.9543093e-03
   1.0245141e-01   1.3289944e-01   1.8646951e-02   4.8246924e-02   1.2157747e-02   5.6677648e-02   8.2990659e-02   2.0932472e-01   3.0204983e-02   2.5529839e-02   3.1233655e-02   6.9578050e-05   6.4221454e-02   4.7151887e-02   2.4249561e-02   1.2457585e-02   8.3062633e-02   1.8423329e-02
   1.0289744e-01   1.8895329e-02   9.3868466e-02   1.2175707e-02   2.7012575e-02   2.6011077e-02   1.0641623e-01   2.3841297e-02   1.2019202e-01   1.2322960e-01   3.0175993e-05   1.3371957e-02   1.1218023e-01   1.9853000e-02   1.2341371e-03   1.1136888e-01   7.8165347e-02   9.2565368e-03
   1.0320338e-01   2.8548467e-02   1.6196495e-02   1.3859055e-02   1.4547027e-02   1.8825562e-02   2.8361874e-03   1.2253490e-02   2.7911948e-02   7.7439077e-02   2.4029268e-02   1.5543504e-01   9.6296582e-02   4.3110010e-02   1.3835770e-01   2.4492388e-02   1.1149753e-01   9.1160794e-02
   1.0345907e-01   2.3614139e-02   7.6610588e-02   4.0032373e-02   1.5319228e-02   1.9873999e-02   3.4188032e-02   7.2238998e-03   2.2565563e-02   1.5989580e-02   1.6214245e-02   1.2557191e-01   9.6938270e-02   7.2514036e-02   1.4124206e-01   1.1330592e-01   2.1253233e-02   5.4083852e-02
   1.0364959e-01   4.1943219e-03   3.7223982e-02   9.3528631e-02   9.9497973e-03   1.0850658e-01   4.7066212e-02   2.8822009e-02   1.0396323e-02   1.0404907e-01   5.9486740e-02   4.5699333e-02   9.8047103e-02   1.7588246e-02   1.4662893e-03   1.0897001e-02   9.0519699e-02   1.2890908e-01
   1.0540519e-01   1.0504032e-01   1.0029753e-01   2.8326195e-02   5.1928546e-03   2.9866753e-02   4.3588236e-02   8.7863881e-02   4.1941228e-02   5.2754640e-03   1.1917155e-01   1.0918436e-01   4.1375449e-03   1.2581890e-01   4.2660126e-03   5.3537223e-03   2.8198217e-02   5.1072043e-02
   1.0543971e-01   1.1403640e-02   4.6741458e-02   1.2204124e-01   2.3242900e-02   1.3878230e-02   1.3133629e-02   1.1615303e-01   4.9386027e-02   1.1566740e-01   1.8521897e-02   4.7621057e-02   6.6490624e-03   4.9164792e-02   1.5816524e-01   1.6577260e-03   4.8718974e-02   5.2413986e-02
   1.0630687e-01   1.2189521e-01   1.1168527e-01   4.5915326e-02   4.6614660e-02   1.1667138e-01   2.8750967e-02   6.3696855e-02   9.8676957e-03   1.4753370e-02   1.0750771e-02   1.6029126e-02   1.7605713e-03   1.1539655e-01   2.3849214e-03   1.9986141e-03   1.0476775e-01   8.0754085e-02
   1.0735583e-01   1.2652305e-01   1.2471866e-01   1.9566922e-02   1.9793556e-02   2.0512013e-02   6.3226634e-02   8.9860111e-02   1.0904987e-02   5.4743157e-02   1.6253310e-02   9.4055257e-03   2.9494331e-02   2.4804532e-02   1.1238790e-01   6.0527457e-03   6.3260010e-02   1.0113672e-01
   1.0754475e-01   9.8886520e-02   2.9561019e-02   1.2565304e-01   1.0809090e-02   2.9256135e-02   1.9307696e-02   2.7248920e-02   8.2501543e-02   1.2411908e-01   1.8567137e-03   1.0121786e-01   8.8519754e-03   3.5815188e-02   1.0673077e-01   8.1048195e-02   2.6846829e-03   6.9068272e-03
   1.0811013e-01   1.0096456e-01   7.3303360e-02   6.4636678e-02   7.8993798e-02   8.7984262e-03   8.2037943e-02   9.1047010e-04   1.3902039e-03   1.1058543e-01   2.4638180e-02   6.0040218e-02   1.3224982e-01   8.1111583e-03   9.5339532e-02   1.5039291e-02   1.2798721e-03   3.3570935e-02
   1.0855359e-01   6.9606925e-02   9.7015054e-02   6.0746017e-02   6.3995304e-05   2.6387362e-04   3.7366138e-02   1.4705511e-01   1.4995390e-02   1.0115052e-02   8.6021027e-02   4.9495435e-02   7.3108552e-03   2.5343065e-02   5.0103106e-02   3.0191746e-03   1.3952315e-01   9.3403052e-02
   1.0868288e-01   3.1053935e-02   1.2632417e-03   4.7051676e-02   3.8678465e-02   1.0237553e-02   2.7111526e-02   5.2209413e-02   1.4982412e-01   1.1276787e-01   9.8487000e-02   4.0570301e-02   1.5580257e-02   1.8594491e-01   4.4955114e-02   4.0548632e-03   2.3376414e-02   8.1504538e-03
   1.0916917e-01   3.9855641e-03   2.1466170e-02   2.1366840e-03   1.3820373e-01   1.1104989e-01   7.2064510e-02   7.2567248e-04   3.5030236e-02   3.5878965e-04   5.3189225e-02   1.6804613e-01   1.4567747e-02   1.0174997e-01   2.9989468e-02   1.5462111e-02   1.0356074e-01   1.9244203e-02
   1.0963922e-01   6.0113216e-02   1.1356597e-01   1.2723642e-01   3.9107412e-02   1.6187552e-02   2.5276082e-02   1.0667958e-01   7.9902647e-02   1.2199518e-01   2.5212512e-02   1.1723141e-01   3.7903296e-03   1.1667363e-02   6.5948322e-03   1.0583065e-02   1.8857769e-02   6.3594341e-03
   1.0966717e-01   3.3445865e-02   6.3586467e-03   1.3645277e-01   3.3729465e-02   8.3363184e-02   5.1673144e-02   2.7978815e-02   8.5534880e-02   5.6461934e-02   2.3910400e-02   2.5390065e-02   4.4925875e-02   1.2815763e-02   9.5149920e-02   2.6375412e-02   1.2033796e-01   2.6428731e-02
   1.0993158e-01   4.5446000e-03   4.0347114e-03   9.4840649e-02   4.3989467e-06   1.4492975e-02   9.9529638e-02   1.3552728e-01   2.4050623e-02   2.8942082e-02   9.5625192e-02   2.5784381e-02   9.0432228e-02   2.2954081e-02   1.3303770e-01   2.3306367e-02   1.9771164e-02   7.3190347e-02
   1.1066263e-01   1.1894977e-01   9.0206140e-03   6.8131974e-02   4.2945773e-02   1.7562134e-02   1.1763963e-01   8.2392783e-03   3.9632677e-04   1.2425589e-01   3.4555950e-03   4.7821044e-02   6.9782435e-03   4.4186471e-02   9.7827611e-02   1.3502147e-01   3.3444300e-02   1.3461261e-02
   1.1135370e-01   2.4095771e-02   5.9489002e-03   2.4520271e-03   3.8892818e-02   2.9307919e-02   4.2600330e-02   1.2279621e-02   1.4108230e-01   5.6738410e-02   3.3538965e-02   7.0299243e-02   1.2000558e-01   2.9989727e-02   4.0510357e-02   2.4081990e-03   1.2819327e-01   1.1030285e-01
   1.1182259e-01   1.4894179e-02   2.7482989e-02   5.8534425e-02   5.2630845e-03   1.0611232e-01   7.8273551e-02   1.8820807e-02   1.5428323e-02   6.2374313e-02   3.3328718e-04   2.5692795e-03   1.0808071e-01   9.3070234e-02   6.0833216e-02   1.1155532e-01   6.2224347e-02   6.2327022e-02
   1.1188031e-01   1.1058215e-02   3.9137937e-02   5.5423970e-02   1.4427726e-01   1.3339036e-02   3.6734688e-04   6.5682060e-02   4.9879324e-02   2.8166004e-02   6.6968684e-03   1.3490924e-01   7.0205822e-02   2.6438257e-02   2.4995281e-02   1.3420841e-01   2.5707316e-02   5.7627343e-02
   1.1195228e-01   3.8217034e-02   6.8196008e-02   1.4020464e-01   6.8147427e-02   3.8823510e-03   1.8570018e-02   8.5570388e-02   6.0844669e-02   4.1178088e-03   2.5680015e-02   4.8545713e-03   1.0766577e-02   2.6123070e-02   1.3920624e-01   1.3135166e-01   5.3871126e-02   8.4441135e-03
   1.1202115e-01   2.5405176e-02   1.4635361e-01   1.5206211e-01   1.9754552e-02   3.9089575e-03   1.1443718e-01   9.0050483e-03   7.9986602e-03   1.5914467e-02   4.8281230e-02   5.9414533e-02   1.1349044e-01   1.0134241e-01   4.3822591e-03   4.8801800e-02   1.2447200e-02   4.9792023e-03
   1.1244188e-01   1.0223124e-01   9.5536789e-03   1.1781509e-02   1.8007259e-02   2.3059780e-02   1.6631722e-02   1.6162444e-02   1.2405578e-01   5.6420074e-02   1.2218165e-01   1.2390705e-01   1.6719531e-02   9.6546482e-02   1.1172113e-02   1.2515100e-02   2.2862148e-02   1.0375057e-01
   1.1274543e-01   2.4943233e-03   2.7382195e-02   1.0477472e-02   1.2466735e-03   5.1825132e-02   1.8975808e-02   1.3896864e-01   8.1233576e-02   3.5731747e-04   8.5685284e-02   3.2924772e-02   1.1231061e-01   1.1868105e-01   7.8271330e-04   1.2431394e-01   2.3663914e-02   5.5931160e-02
   1.1323948e-01   1.4774079e-02   1.4571136e-02   1.2967346e-02   3.1480744e-02   1.0944844e-01   3.9193286e-02   4.9285308e-02   1.3582791e-01   1.0242119e-01   3.5645696e-03   1.1622374e-01   1.3493192e-01   1.2262948e-02   6.6177805e-03   1.1265685e-02   7.1280436e-02   2.0644014e-02
   1.1393265e-01   1.4819665e-01   1.0534745e-01   3.5932711e-02   9.5814676e-03   3.8701862e-02   1.0780906e-01   1.0512043e-02   1.5255461e-01   2.2019134e-02   3.2849446e-02   1.1755617e-01   8.3637146e-04   2.4819276e-02   1.9302927e-04   2.1422883e-02   5.8679689e-04   5.7148390e-02
   1.1394685e-01   1.1937901e-01   4.4577907e-03   6.6805271e-02   9.9984079e-02   2.1261507e-03   4.6755553e-02   8.6713467e-02   1.7100981e-03   5.4779880e-04   1.1790715e-01   1.9039790e-02   4.4360173e-02   2.9171712e-02   1.1486100e-02   9.7896223e-02   6.7172628e-03   1.3099551e-01
   1.1398976e-01   2.7051220e-02   2.5042004e-02   7.1593191e-02   2.3014999e-02   2.8223441e-02   1.3567783e-01   4.2706025e-04   4.2943539e-03   9.6646986e-03   8.5357141e-02   7.1323749e-02   8.9594093e-02   7.2296336e-02   1.1251665e-03   4.2709516e-03   1.2332266e-01   1.1373134e-01
   1.1444661e-01   7.5134798e-03   1.5511942e-01   3.5298703e-02   4.7294014e-02   5.7466245e-02   6.6828580e-03   2.6210889e-02   2.8377764e-02   7.7038275e-03   1.1432645e-02   6.4191449e-02   2.8287683e-02   1.4346618e-01   1.0633587e-01   6.0730872e-03   1.3162343e-02   1.4093693e-01
